Time,Measurement,Filtered_Measurement
0,0,99
0,0,198
1,0,296
1,0,395
9,0,493
18,0,591
28,0,689
38,0,787
49,0,886
60,0,984
70,992,983
82,989,983
95,986,982
107,986,982
121,982,981
135,983,982
148,981,983
161,979,983
175,991,982
189,979,982
202,977,982
216,992,982
229,979,982
242,981,982
257,977,983
270,985,982
283,990,982
296,980,982
310,981,982
324,979,983
337,981,982
351,991,981
364,982,982
377,980,982
392,981,982
405,979,982
418,988,981
432,985,982
445,980,982
459,983,981
473,976,982
486,985,981
499,989,981
513,978,982
527,981,981
540,979,982
553,981,982
567,990,981
580,980,982
594,980,982
608,980,982
621,978,982
634,990,982
648,984,982
662,977,983
675,984,982
689,978,982
702,987,982
715,988,982
730,979,982
743,983,982
756,978,982
770,982,982
783,992,981
797,981,982
811,979,982
824,980,982
837,979,982
850,990,981
865,984,982
878,978,982
891,983,982
905,977,982
919,986,981
932,987,981
946,980,982
959,981,981
972,978,982
987,981,982
1000,991,981
1014,981,982
1029,981,982
1043,980,982
1058,977,983
1073,988,982
1087,983,981
1101,979,981
1116,983,982
1131,977,983
1145,987,983
1160,991,981
1174,984,981
1189,978,981
1204,981,981
1218,982,981
1232,977,982
1247,978,983
1262,987,982
1276,990,981
1291,983,981
1305,978,981
1320,979,981
1335,983,981
1349,977,982
1363,978,983
1378,987,982
1393,990,981
1408,983,981
1422,979,981
1436,981,981
1452,982,980
1466,976,982
1480,978,983
1495,987,982
1509,989,981
1524,983,981
1539,978,981
1553,980,981
1567,982,981
1582,978,982
1597,978,983
1611,987,982
1626,990,981
1640,982,981
1655,977,981
1670,980,981
1684,981,981
1698,977,982
1713,980,983
1728,988,982
1742,990,981
1757,981,981
1771,980,981
1786,979,981
1801,982,981
1815,977,982
1829,980,983
1844,987,983
1859,990,981
1873,983,981
1888,977,982
1902,982,981
1917,982,981
1932,977,982
1946,981,983
1960,988,982
1975,989,981
1990,982,981
2004,978,982
2019,981,981
2033,981,981
2048,978,982
2063,979,983
2077,989,983
2092,990,982
2106,981,981
2121,980,981
2136,982,981
2150,981,981
2164,976,982
2179,981,983
2194,990,982
2208,989,981
2223,982,981
2237,978,981
2252,980,981
2267,980,981
2281,978,982
2295,982,983
2310,987,982
2325,988,981
2339,980,981
2354,979,981
2368,981,981
2383,981,981
2398,977,982
2412,982,983
2426,987,982
2441,988,981
2456,981,981
2470,979,981
2485,982,981
2499,980,981
2513,977,982
2529,982,983
2543,987,982
2557,987,981
2572,980,981
2587,980,981
2601,982,981
2616,980,981
2630,977,982
2644,982,983
2660,989,982
2674,988,981
2689,980,981
2703,978,981
2718,982,981
2733,980,981
2747,977,982
2761,980,983
2776,990,982
2791,988,981
2805,981,981
2820,979,981
2834,982,981
2849,980,981
2864,976,982
2878,980,983
2892,990,982
2907,988,981
2922,980,981
2936,979,982
2951,983,981
2965,980,981
2979,977,983
2995,981,983
3009,990,982
3023,987,981
3038,979,981
3053,980,981
3067,983,981
3082,980,981
3096,976,983
3110,984,983
3126,990,982
3140,987,981
3154,980,981
3169,978,982
3184,981,981
3198,980,981
3213,978,983
3227,983,983
3241,992,982
3257,987,981
3271,980,981
3286,979,981
3300,981,981
3315,979,981
3330,976,983
3344,983,983
3358,992,982
3373,986,981
3388,980,981
3402,979,981
3417,983,981
3431,979,981
3445,977,982
3461,983,983
3475,990,982
3489,987,981
3504,978,982
3519,978,982
3533,983,981
3548,979,982
3562,977,983
3576,982,984
3592,992,982
3606,986,982
3620,980,982
3635,980,982
3650,983,981
3664,979,982
3679,979,983
3693,984,983
3707,992,982
3723,986,981
3737,979,981
3751,978,982
3766,984,981
3781,979,981
3795,977,983
3810,983,983
3824,991,982
3838,986,981
3854,978,981
3868,980,981
3883,982,981
3897,980,982
3911,978,983
3927,984,983
3941,989,982
3955,984,981
3970,980,982
3985,979,982
3999,983,981
4014,979,982
4028,978,983
4042,986,983
4058,989,982
4072,985,981
4086,980,981
4101,980,981
4116,983,981
4130,978,982
4145,977,983
4159,986,983
4173,989,982
4189,984,981
4203,979,981
4217,980,981
4232,983,981
4247,979,981
4261,978,983
4276,986,983
4290,991,981
4304,984,981
4320,979,981
4334,978,981
4348,981,981
4363,978,982
4377,979,983
4392,985,983
4407,991,982
4421,984,981
4435,978,981
4451,980,981
4465,981,981
4480,978,982
4494,978,983
4508,987,983
4524,991,981
4538,983,981
4552,980,981
4567,979,981
4582,982,981
4596,977,982
4611,979,983
4625,986,983
4639,991,981
4655,983,981
4669,979,981
4683,981,981
4698,982,981
4713,977,982
4727,978,983
4742,986,982
4756,990,981
4770,983,981
4786,979,981
4800,981,981
4814,981,981
4829,977,982
4843,979,983
4858,987,982
4873,989,981
4887,983,981
4901,980,981
4917,980,981
4931,982,980
4945,976,982
4960,978,983
4974,986,982
4989,989,981
5004,983,981
5018,979,981
5032,981,981
5048,981,981
5062,978,981
5076,978,983
5091,988,982
5105,989,981
5121,982,981
5135,977,981
5149,981,981
5164,981,980
5179,977,982
5193,979,983
5208,987,982
5222,989,981
5236,982,981
5252,977,981
5266,981,981
5280,981,981
5295,978,982
5309,978,983
5324,989,983
5339,989,981
5353,982,981
5367,978,982
5383,982,981
5397,981,981
5411,977,982
5426,981,983
5440,989,982
5455,990,981
5470,982,981
5484,977,981
5498,980,981
5514,981,981
5528,977,982
5542,979,983
5557,988,982
5571,989,981
5586,982,981
5601,977,982
5615,982,981
5629,981,981
5645,978,982
5659,981,983
5673,989,982
5688,988,981
5702,982,981
5718,979,981
5732,982,980
5746,980,981
5761,976,982
5775,980,983
5790,989,982
5805,989,981
5819,981,981
5833,977,981
5849,980,981
5863,980,981
5877,977,982
5892,982,983
5906,988,982
5921,988,981
5936,980,982
5950,978,982
5964,983,981
5980,980,981
5994,977,982
6008,981,983
6023,990,982
6037,987,981
6052,981,981
6067,980,981
6081,983,981
6095,980,981
6111,978,982
6125,980,983
6139,989,982
6154,988,981
6168,980,981
6183,979,981
6198,982,980
6212,980,981
6226,976,982
6241,981,983
6256,990,982
6270,987,981
6285,979,981
6299,978,982
6315,981,981
6329,980,981
6343,977,983
6358,982,983
6372,989,982
6387,988,982
6402,981,982
6416,979,982
6430,983,981
6446,980,981
6460,978,983
6474,982,983
6489,991,982
6503,986,981
6518,981,981
6533,979,981
6547,982,981
6561,980,981
6577,976,982
6591,983,983
6605,991,982
6620,986,981
6634,980,981
6649,978,981
6664,981,981
6678,979,981
6692,977,983
6707,983,983
6722,990,982
6736,986,981
6751,980,981
6765,979,981
6780,980,981
6795,980,981
6809,978,983
6823,984,983
6838,991,982
6853,987,981
6867,978,981
6882,979,981
6896,981,981
6912,979,982
6926,977,983
6940,983,983
6955,991,982
6969,986,982
6984,980,982
6999,979,982
7013,983,982
7027,979,982
7043,979,983
7057,984,983
7071,992,982
7086,986,981
7100,980,982
7115,981,981
7130,983,981
7144,979,982
7158,977,983
7173,983,983
7188,991,982
7202,986,981
7217,980,981
7231,979,981
7246,982,981
7261,979,982
7275,979,983
7289,984,983
7304,991,982
7319,985,981
7333,979,982
7348,978,982
7362,982,981
7377,979,982
7392,979,983
7406,985,983
7420,991,982
7435,984,982
7450,980,982
7464,981,981
7479,982,981
7493,979,982
7508,978,983
7523,986,983
7537,990,982
7552,985,981
7566,980,981
7581,979,981
7596,982,981
7610,978,982
7624,977,983
7639,987,982
7654,990,981
7668,984,981
7683,979,981
7697,980,981
7712,982,981
7727,978,981
7741,978,983
7755,985,982
7770,990,981
7785,983,981
7799,979,981
7814,979,981
7828,982,981
7843,978,982
7858,978,983
7872,986,983
7886,991,981
7901,983,981
7916,979,981
7930,981,981
7945,982,981
7959,978,982
7974,979,983
7989,985,983
8003,989,982
8017,984,981
8032,979,982
8047,979,981
8061,981,981
8076,977,982
8090,980,983
8104,988,983
8120,990,982
8134,983,981
8148,979,982
8163,981,981
8178,982,981
8193,978,982
8207,979,983
8221,986,983
8236,991,982
8251,983,981
8265,979,982
8280,980,981
8294,982,981
8309,977,982
8324,980,983
8338,988,982
8352,989,981
8367,983,981
8382,979,981
8396,981,981
8411,981,981
8425,978,982
8440,980,983
8455,986,982
8469,990,981
8483,982,981
8498,979,981
8513,980,981
8527,981,981
8542,977,982
8556,979,983
8570,988,982
8586,989,981
8600,982,981
8614,978,981
8629,981,981
8644,981,981
8658,977,982
8673,978,983
8687,989,983
8701,989,982
8717,983,982
8731,979,982
8745,981,981
8760,981,981
8775,977,982
8790,980,983
8804,989,983
8818,990,981
8833,982,981
8848,979,981
8862,982,981
8877,981,981
8891,976,982
8906,979,983
8921,989,982
8935,990,981
8949,982,981
8964,979,981
8979,980,981
8993,981,981
9008,976,982
9022,980,983
9036,988,982
9052,989,981
9066,981,981
9080,977,981
9095,982,981
9110,980,981
9124,977,982
9139,981,983
9153,988,982
9167,988,981
9183,981,982
9197,979,982
9211,982,981
9226,980,981
9241,978,982
9255,981,983
9270,989,982
9284,988,981
9298,982,981
9314,979,981
9328,982,981
9342,980,981
9357,978,982
9372,980,983
9387,988,982
9401,987,981
9415,981,981
9430,978,981
9445,983,980
9459,980,981
9474,977,982
9488,980,983
9502,990,982
9518,987,981
9532,979,981
9546,978,982
9561,981,981
9576,980,981
9590,977,983
9605,981,983
9619,990,982
9633,988,982
9649,981,982
9663,980,982
9677,982,981
9692,980,981
9707,977,983
9721,983,983
9736,991,982
9750,987,981
9764,979,982
9780,980,982
9794,982,981
9808,980,981
9823,977,983
9838,981,983
9852,991,982
9867,987,981
9881,982,982
9895,980,981
9911,981,981
9925,980,982
9939,977,983
9954,983,983
9968,991,982
9984,987,982
9998,980,982
10012,978,982
10028,983,981
10044,979,981
10059,978,981
10075,984,981
10090,991,981
10106,987,982
10122,980,982
10137,980,983
10152,983,983
10168,980,983
10184,977,983
10200,979,983
10215,978,984
10230,984,983
10247,988,983
10262,991,981
10277,989,980
10293,986,980
10309,982,979
10324,981,980
10340,979,981
10355,978,982
10372,982,983
10387,981,983
10402,981,983
10418,980,983
10433,978,983
10449,979,983
10465,979,983
10480,984,983
10496,989,982
10512,990,981
10527,989,980
10543,986,979
10558,982,979
10574,979,980
10590,978,981
10605,980,982
10620,982,982
10637,981,983
10652,981,983
10668,979,983
10683,977,983
10698,977,983
10715,980,983
10730,985,982
10745,989,982
10761,991,980
10777,988,979
10792,984,979
10808,981,979
10823,978,980
10840,978,981
10855,979,982
10870,980,983
10886,981,983
10901,980,983
10917,978,983
10933,977,983
10948,978,984
10963,982,984
10980,987,983
10995,990,982
11011,991,981
11026,988,980
11042,984,979
11058,979,979
11073,980,980
11088,979,981
11105,980,982
11120,982,983
11136,982,983
11151,980,983
11166,978,983
11183,976,983
11198,977,983
11213,982,984
11229,988,983
11245,990,982
11260,991,981
11276,987,980
11291,984,979
11308,981,979
11323,979,980
11338,978,981
11354,979,982
11370,983,983
11385,982,983
11401,980,983
11416,978,983
11431,977,983
11448,979,983
11463,982,983
11479,987,983
11494,990,982
11510,989,980
11526,986,979
11541,983,979
11556,980,979
11573,978,980
11588,980,981
11603,981,982
11619,982,982
11635,982,982
11651,979,983
11666,977,983
11681,976,983
11697,979,983
11713,982,984
11728,987,983
11744,989,982
11759,989,981
11776,987,980
11791,983,980
11806,981,980
11822,980,981
11838,980,982
11853,981,983
11869,983,983
11884,981,983
11899,980,983
11916,977,983
11931,979,983
11947,980,983
11962,983,983
11978,987,983
11994,991,981
12009,989,980
12024,987,979
12041,982,979
12056,979,980
12071,979,981
12087,980,982
12103,980,983
12119,983,983
12134,981,983
12149,979,983
12165,976,983
12181,978,984
12196,982,983
12212,983,983
12227,989,983
12243,990,981
12259,989,980
12274,986,979
12290,983,979
12306,980,980
12321,978,981
12337,980,982
12352,981,983
12368,982,983
12384,981,983
12399,978,983
12414,976,983
12430,977,984
12446,982,984
12462,986,983
12477,989,982
12492,991,981
12509,989,980
12524,985,979
12539,981,979
12555,979,980
12571,978,981
12587,980,982
12602,982,982
12617,983,983
12634,980,983
12649,978,983
12664,977,983
12680,977,983
12695,982,983
12711,985,983
12727,988,982
12742,992,981
12758,987,980
12774,984,979
12789,981,979
12805,980,980
12820,978,981
12836,980,982
12852,982,982
12867,983,983
12882,980,983
12898,978,983
12914,976,983
12930,979,983
12945,981,983
12960,986,983
12977,988,982
12992,991,981
13007,987,980
13023,984,979
13039,982,980
13054,980,980
13070,980,981
13085,979,982
13102,982,983
13117,981,983
13132,979,983
13148,978,983
13163,978,983
13179,980,983
13195,983,983
13210,987,983
13225,990,981
13242,991,980
13257,986,979
13273,983,979
13288,979,979
13304,979,980
13320,979,981
13335,980,982
13350,982,982
13367,981,983
13382,979,983
13398,977,983
13413,976,983
13428,978,984
13445,984,983
13460,987,983
13475,992,981
13491,989,980
13507,986,979
13522,982,979
13538,980,979
13553,979,980
13570,980,981
13585,981,982
13600,981,982
13616,981,982
13632,979,982
13647,976,983
13663,977,983
13678,980,983
13693,983,983
13710,988,982
13725,989,981
13741,989,980
13756,986,979
13772,982,979
13788,979,980
13803,978,981
13818,979,982
13835,981,983
13850,983,983
13865,982,983
13881,979,983
13896,977,983
13913,978,983
13928,981,983
13943,984,983
13959,989,983
13975,991,981
13990,989,980
14006,985,979
14021,982,979
14038,979,980
14053,979,981
14068,979,982
14084,982,982
14100,982,983
14115,982,983
14131,979,983
14146,977,983
14161,977,983
14178,980,983
14193,985,983
14209,988,982
14224,989,981
14240,989,980
14256,985,980
14271,982,980
14286,979,980
14303,979,981
14318,979,982
14333,983,982
14349,982,983
14365,981,983
14381,979,983
14396,977,983
14411,980,983
14427,982,983
14443,984,983
14458,987,982
14474,989,981
14489,988,980
14505,984,980
14521,981,980
14536,980,980
14552,980,981
14568,981,982
14583,981,983
14599,982,983
14614,980,983
14630,979,983
14646,977,983
14661,979,983
14676,982,983
14692,985,983
14708,988,983
14724,991,981
14739,987,980
14754,984,980
14771,981,980
14786,980,980
14801,979,981
14817,981,982
14833,983,982
14849,983,982
14864,981,982
14879,977,982
14895,976,983
14911,979,983
14926,983,983
14942,985,982
14957,989,981
14973,990,980
14989,986,979
15004,983,979
15020,980,979
15036,977,980
15051,980,981
15067,980,982
15082,981,982
15098,981,982
15114,980,982
15129,977,982
15144,978,983
15160,978,983
15176,982,983
15192,985,983
15207,990,982
15222,990,980
15239,986,980
15254,983,979
15269,979,980
15285,978,981
15301,980,982
15316,980,983
15332,983,983
15347,983,983
15364,980,983
15379,976,983
15394,978,983
15410,980,983
15425,983,983
15441,988,982
15457,991,981
15472,988,980
15488,986,979
15504,981,979
15519,980,980
15535,979,981
15550,980,982
15566,981,983
15582,982,983
15597,981,983
15612,979,983
15629,978,983
15644,978,983
15660,981,983
15675,983,983
15690,988,983
15707,990,982
15722,990,980
15737,985,979
15753,981,979
15769,980,980
15784,978,981
15800,980,982
15815,982,982
15832,983,983
15847,981,983
15862,980,982
15878,976,983
15893,978,983
15909,981,983
15925,985,983
15940,988,982
15955,989,981
15972,988,980
15987,984,979
16003,982,979
16018,978,980
16034,978,981
16050,979,982
16065,982,982
16080,982,983
16097,981,983
16112,979,983
16128,978,983
16143,978,983
16158,981,983
16175,984,983
16190,989,982
16205,990,981
16221,987,980
16237,984,979
16252,981,979
16268,978,980
16283,979,981
16300,980,982
16315,982,982
16330,983,982
16346,980,982
16362,978,983
16377,976,983
16393,977,983
16408,982,983
16423,985,983
16440,990,982
16455,989,981
16471,988,980
16486,983,979
16502,980,979
16518,980,980
16533,979,981
16548,981,982
16565,982,982
16580,983,982
16595,980,982
16611,978,983
16627,977,983
16643,978,983
16658,981,983
16673,985,983
16689,990,982
16705,989,981
16720,987,980
16736,984,979
16751,980,980
16768,980,980
16783,980,981
16798,980,982
16814,981,983
16830,982,983
16845,980,983
16861,977,983
16876,978,983
16891,980,983
16908,982,983
16923,986,983
16939,991,982
16954,990,980
16970,986,980
16986,983,979
17001,980,980
17016,979,980
17033,980,982
17048,980,982
17063,983,983
17079,981,983
17095,980,983
17111,977,983
17126,977,983
17141,980,984
17157,983,983
17173,988,983
17188,991,982
17204,989,980
17219,986,980
17235,982,979
17251,980,980
17266,980,980
17282,979,982
17298,982,982
17313,982,982
17329,981,983
17344,979,983
17360,977,983
17376,978,983
17391,980,983
17406,984,983
17422,986,983
17438,991,982
17454,988,981
17469,985,980
17484,982,980
17501,980,980
17516,980,981
17531,979,982
17547,982,983
17563,983,983
17579,982,983
17594,980,983
17609,977,983
17626,979,983
17641,982,983
17656,985,983
17672,988,982
17687,990,981
17703,987,980
17719,984,979
17734,981,979
17750,980,980
17766,980,981
17781,979,982
17797,981,983
17812,982,983
17828,981,983
17844,979,983
17859,977,983
17874,978,983
17890,982,983
17906,986,983
17922,988,982
17937,990,981
17952,988,980
17969,984,979
17984,980,979
17999,978,980
18015,979,981
18031,979,982
18046,983,982
18062,982,982
18077,980,983
18094,978,983
18109,977,983
18124,979,983
18140,982,983
18155,985,983
18171,989,982
18187,989,981
18202,987,980
18217,983,979
18234,981,979
18249,978,980
18265,980,981
18280,981,982
18296,982,982
18312,982,983
18327,980,982
18342,978,983
18359,977,983
18374,977,983
18390,982,983
18405,985,983
18420,990,982
18437,990,981
18452,987,980
18467,984,979
18483,979,980
18499,979,981
18514,978,982
18530,982,983
18545,983,983
18562,982,983
18577,980,983
18592,978,983
18608,977,983
18624,980,983
18639,983,983
18655,987,983
18670,991,982
18685,989,981
18702,986,980
18717,982,980
18733,981,980
18748,979,981
18764,980,982
18780,981,982
18795,982,983
18810,983,983
18827,980,983
18842,977,983
18857,978,983
18873,979,983
18888,982,983
18905,988,983
18920,991,981
18935,989,980
18951,986,979
18967,982,979
18982,980,979
18998,980,980
19013,980,981
19030,980,982
19045,981,983
19060,981,983
19076,980,983
19092,977,983
19107,978,983
19123,979,983
19138,983,983
19153,987,983
19170,991,982
19185,989,981
19201,986,980
19216,982,980
19232,979,980
19248,980,981
19263,980,982
19278,982,983
19295,982,983
19310,981,983
19325,980,983
19341,978,983
19357,977,984
19373,983,984
19388,984,984
19403,988,983
19419,991,982
19435,989,981
19450,985,980
19466,982,980
19481,981,980
19497,979,981
19513,980,982
19528,982,983
19544,984,983
19560,980,983
19575,979,983
19591,978,983
19606,977,984
19622,980,984
19638,986,983
19653,988,983
19668,991,981
19684,989,980
19700,984,980
19716,982,980
19731,980,980
19746,980,981
19763,980,982
19778,983,983
19793,982,983
19809,980,983
19825,978,983
19841,978,983
19856,980,983
19871,980,983
19887,986,983
19903,989,982
19918,991,981
19934,987,980
19949,984,979
19965,980,979
19981,979,980
19996,978,981
20012,982,982
20028,983,983
20043,982,983
20059,981,983
20074,978,983
20090,977,983
20106,977,984
20121,982,984
20136,987,983
20152,990,982
20168,991,981
20184,987,980
20199,984,980
20214,980,980
20231,979,981
20246,979,982
20261,982,983
20277,983,983
20293,983,983
20308,980,984
20324,978,984
20339,979,984
20356,979,984
20371,983,984
20386,987,983
20402,991,982
20417,991,981
20433,987,980
20449,983,980
20464,982,980
20480,979,981
20496,980,982
20511,980,983
20527,983,983
20542,983,983
20558,980,983
20574,978,983
20589,977,984
20604,980,984
20621,984,984
20636,987,983
20652,990,982
20667,990,981
20682,987,980
20699,983,980
20714,980,980
20729,980,981
20745,980,981
20761,982,982
20776,983,982
20792,982,982
20807,980,982
20824,978,982
20839,978,983
20854,978,983
20870,982,983
20885,987,983
20901,989,982
20917,989,980
20932,986,980
20947,981,980
20964,980,980
20979,979,981
20995,980,982
21010,982,983
21026,983,983
21042,981,983
21057,979,983
21072,977,983
21089,979,983
21104,981,983
21120,983,983
21135,988,982
21150,990,981
21167,989,980
21182,984,979
21197,982,979
21213,979,980
21229,978,981
21244,979,982
21260,982,983
21275,983,983
21292,980,983
21307,980,983
21322,978,983
21338,977,983
21354,981,983
21369,986,983
21385,988,982
21400,990,981
21415,988,980
21432,985,980
21447,982,979
21463,980,980
21478,978,981
21494,978,982
21510,983,983
21525,983,983
21540,981,983
21557,979,983
21572,977,983
21587,979,983
21603,980,983
21619,986,983
21635,989,982
21650,990,981
21665,987,980
21681,984,979
21697,982,979
21712,978,980
21728,979,981
21743,981,982
21760,981,983
21775,982,983
21790,980,983
21806,979,983
21822,978,983
21837,979,983
21853,982,983
21868,986,983
21883,989,982
21900,990,981
21915,988,980
21931,983,979
21946,980,980
21962,979,980
21978,980,981
21993,980,982
22008,983,983
22025,983,983
22040,980,983
22055,978,983
22071,977,983
22087,978,984
22103,983,983
22118,986,983
22133,991,982
22149,989,981
22165,987,980
22180,983,979
22196,981,979
22211,980,980
22227,980,981
22243,980,982
22258,981,982
22274,982,982
22290,980,981
22305,977,980
22321,977,979
22336,978,977
22352,981,975
22368,987,972
22383,991,968
22398,988,965
22414,984,961
22430,978,958
22446,973,956
22461,969,954
22476,963,953
22493,962,952
22508,961,951
22523,957,949
22539,954,947
22555,950,945
22571,948,943
22586,949,941
22601,951,938
22618,952,935
22633,955,931
22648,951,927
22664,945,923
22679,938,921
22695,933,919
22711,931,917
22726,929,916
22742,926,914
22758,925,913
22773,920,912
22789,915,911
22804,910,910
22820,912,910
22836,911,909
22851,913,908
22866,914,908
22882,915,907
22898,913,906
22914,911,905
22929,907,905
22944,905,906
22961,905,906
22976,906,907
22991,905,908
23007,908,908
23023,906,908
23038,905,908
23054,903,908
23069,904,907
23086,907,907
23101,911,906
23116,913,904
23132,916,903
23147,913,901
23163,909,900
23179,906,900
23194,903,900
23209,902,901
23226,899,902
23241,902,903
23257,901,904
23272,898,905
23288,898,905
23304,896,906
23319,900,907
23334,903,907
23351,906,906
23366,911,906
23382,914,904
23397,910,903
23412,907,902
23429,906,901
23444,903,902
23459,905,902
23475,905,902
23491,905,902
23506,903,902
23522,902,902
23537,899,902
23554,898,902
23569,897,902
23584,902,901
23600,906,900
23616,908,899
23631,908,897
23647,905,896
23662,901,895
23677,900,894
23694,898,894
23709,898,894
23725,895,894
23740,899,894
23756,896,893
23772,894,892
23787,891,891
23802,891,890
23819,892,889
23834,894,888
23849,897,887
23865,898,885
23880,896,883
23897,893,881
23912,888,880
23927,884,880
23943,884,880
23959,883,881
23974,880,881
23990,883,881
24005,881,881
24022,878,881
24037,876,881
24052,878,880
24068,877,880
24084,883,879
24099,886,877
24115,890,875
24130,887,873
24145,883,871
24162,879,869
24177,876,869
24193,874,868
24208,874,868
24224,873,868
24240,873,867
24255,869,867
24270,867,866
24287,863,866
24302,864,865
24317,865,864
24333,868,864
24349,868,863
24365,873,861
24380,871,860
24395,868,858
24411,863,858
24427,860,858
24442,860,859
24458,858,860
24473,859,861
24489,860,861
24505,859,862
24520,857,862
24536,856,862
24552,857,863
24567,859,863
24583,864,863
24598,866,864
24614,869,863
24630,868,863
24645,864,863
24660,861,864
24676,860,865
24692,860,866
24708,861,868
24723,862,869
24738,867,869
24755,868,869
24770,866,869
24785,864,869
24801,865,869
24817,869,869
24833,870,868
24848,874,867
24863,876,866
24879,874,864
24895,870,863
24910,867,862
24926,867,862
24941,864,861
24957,864,861
24973,867,861
24988,866,860
25004,862,859
25020,861,858
25035,859,858
25051,857,857
25066,860,857
25082,861,856
25098,860,855
25113,863,854
25128,862,853
25144,857,853
25160,855,852
25176,855,853
25191,854,853
25206,852,854
25223,855,855
25238,853,855
25253,853,856
25269,851,856
25285,850,856
25300,852,856
25316,854,856
25331,857,856
25348,862,855
25363,862,854
25378,860,853
25394,857,852
25409,855,853
25425,854,853
25441,852,854
25456,854,855
25472,853,856
25488,854,856
25503,853,856
25519,850,857
25534,851,857
25550,853,857
25566,856,857
25581,858,857
25596,862,856
25613,863,854
25628,860,853
25644,858,853
25659,856,853
25674,854,853
25691,854,854
25706,854,855
25721,855,856
25737,854,856
25753,852,857
25768,850,857
25784,850,857
25799,853,857
25816,858,857
25831,858,857
25846,864,855
25862,864,854
25877,860,853
25893,858,853
25909,855,853
25924,855,854
25939,854,855
25956,852,856
25971,856,856
25987,853,857
26002,852,857
26018,850,857
26034,852,857
26049,854,857
26064,858,857
26081,861,856
26096,864,855
26112,862,854
26127,860,853
26142,857,852
26159,855,853
26174,854,853
26189,854,854
26205,852,855
26221,853,856
26236,853,856
26252,852,856
26267,851,857
26284,853,857
26299,851,857
26314,857,857
26330,862,856
26346,864,855
26361,861,854
26377,859,853
26392,858,853
26407,853,853
26424,853,854
26439,855,855
26455,855,856
26470,855,856
26486,853,857
26502,851,857
26517,850,858
26532,852,858
26549,853,858
26564,858,857
26579,862,856
26595,864,855
26611,865,853
26627,861,852
26642,857,851
26657,855,851
26673,854,852
26689,853,853
26704,854,854
26720,852,855
26735,851,855
26752,849,856
26767,847,857
26782,850,858
26798,852,860
26814,856,862
26829,861,863
26845,865,864
26860,862,865
26875,858,867
26892,855,869
26907,857,872
26923,857,875
26938,864,877
26954,870,879
26970,875,880
26985,875,881
27000,875,883
27017,871,884
27032,874,886
27047,878,892
27063,882,900
27079,886,909
27095,888,917
27110,888,926
27125,887,935
27141,887,944
27157,889,953
27172,890,963
27188,893,972
27203,933,978
27219,966,979
27235,971,980
27250,973,981
27266,974,981
27282,975,982
27297,978,982
27313,983,982
27328,987,981
27344,988,980
27360,986,979
27375,983,979
27390,980,979
27406,978,980
27422,980,981
27438,980,982
27453,983,982
27468,981,983
27485,979,983
27500,978,983
27515,976,983
27531,980,983
27547,983,983
27563,985,983
27578,990,982
27593,990,981
27610,987,980
27625,983,980
27640,980,980
27656,980,981
27671,981,982
27687,980,983
27703,983,983
27718,982,983
27734,979,983
27750,978,983
27765,978,984
27781,980,984
27796,984,984
27812,986,983
27828,991,982
27843,990,981
27858,986,980
27874,983,980
27890,981,980
27906,980,980
27921,981,981
27936,980,982
27953,982,983
27968,981,983
27983,980,983
27999,977,983
28015,978,983
28030,980,983
28046,981,983
28061,988,982
28078,991,981
28093,989,980
28108,986,979
28124,982,979
28139,979,979
28155,980,980
28171,978,982
28186,980,983
28201,982,983
28218,981,983
28233,979,983
28249,977,984
28264,978,984
28280,980,984
28296,984,984
28311,989,983
28326,991,982
28343,989,980
28358,986,979
28374,982,979
28389,981,980
28404,980,980
28421,979,981
28436,981,982
28451,982,983
28467,981,983
28483,979,983
28498,977,983
28514,977,983
28529,981,983
28546,984,983
28561,987,982
28576,990,981
28592,989,980
28608,985,979
28623,982,979
28639,979,980
28654,980,980
28669,980,981
28686,981,982
28701,982,982
28717,980,982
28732,979,982
28748,976,982
28764,976,982
28779,981,982
28794,986,981
28811,986,980
28826,989,979
28841,986,976
28857,983,974
28872,980,971
28889,977,966
28904,977,960
28919,979,951
28935,980,943
28951,979,933
28966,976,924
28982,973,914
28997,965,906
29014,958,897
29029,950,890
29044,932,884
29060,908,880
29076,898,878
29091,891,875
29107,885,874
29122,882,873
29137,878,872
29154,878,872
29169,875,872
29185,876,871
29200,874,869
29216,872,868
29232,869,867
29247,868,866
29262,870,864
29279,871,863
29294,873,861
29309,874,859
29325,874,857
29341,866,856
29357,861,856
29372,857,857
29387,858,858
29403,857,860
29419,857,862
29434,854,863
29450,855,864
29465,853,865
29481,852,866
29497,857,867
29512,860,867
29528,867,866
29544,872,865
29559,877,864
29575,875,862
29590,870,861
29606,865,861
29622,862,861
29637,861,862
29652,862,862
29668,863,862
29684,861,863
29700,863,863
29715,860,863
29730,858,863
29747,860,862
29762,862,862
29777,865,862
29793,867,861
29809,867,861
29825,866,860
29840,864,860
29855,861,860
29871,860,861
29887,859,862
29902,857,864
29918,861,865
29933,862,865
29949,862,866
29965,861,866
29980,860,866
29996,862,866
30012,864,866
30027,865,866
30043,871,865
30058,873,864
30074,870,863
30090,869,863
30105,866,863
30120,863,863
30136,863,864
30152,864,864
30168,864,865
30183,865,865
30198,862,866
30215,861,866
30230,861,866
30245,862,866
30261,865,866
30277,865,866
30292,871,865
30308,873,864
30323,871,863
30340,868,862
30355,866,862
30370,862,863
30386,864,863
30401,863,864
30417,865,865
30433,864,865
